-- Merging decision tree log ---
manifest
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\df54ace0dafb9adc0496a5c2ea5bad51\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0514a05cb2fbfb55890973e454c90a84\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vell6\.gradle\caches\8.9\transforms\29b58ff35c62c6426d973712b4bdd081\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:financial-connections:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1d16076f996f74e23f3a4cb89ff846ab\transformed\financial-connections-20.18.0\AndroidManifest.xml:2:1-82:12
MERGED from [com.stripe:payments-model:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\096f10fa96444ff1d0079d8afaa0900f\transformed\payments-model-20.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\50783ec0a742e9be3f1cdd0d5128fbaf\transformed\mavericks-compose-3.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\589a70b663e80eef453a97a71df2fdba\transformed\mavericks-3.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1a74fead2d5b7467d0b7627b3a249be1\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f781128cc045cc1a85e621ad51fd0bf5\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\5255a2f6ad4377452ce33b29b33498aa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\vell6\.gradle\caches\8.9\transforms\47c316b48b3d33798147869e3061bfe1\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\vell6\.gradle\caches\8.9\transforms\b16d3d83ba1a9b2ab39bb0cfbadbfed3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\713d1813afe28e1b53c7f398d1b9d600\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\9eaa427e368bcbe4d579f2302c712245\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\f313839b54c42751aa90fa6e7c0a83eb\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\47c0588a7e9ab4efdcdab2ff69b4419b\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\0959a3cf914c2e2c72167da6bb6f4e72\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\3a84bf202b8564bcc2f3421ade9c8505\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f88a87eff340525b1ad1985ac2dc1bfb\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b3f565631ffb72bbf435cbc8f936f2f7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\418d8f66e8db10ca95345106ededc60c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\bbed2a41bbf1c60ab077ce850e48bab4\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vell6\.gradle\caches\8.9\transforms\bfd64e1f409b95c349b1f48aeebce4c1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vell6\.gradle\caches\8.9\transforms\4187e9ffa22e2bd918e831faae94bd9c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\532eb05e6fc7ccc6ca5f7d4f06412b34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\af3b3a778a44f420abe99cc857b4b897\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vell6\.gradle\caches\8.9\transforms\50b64385c48da878e424eaf756d0a807\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f3f982e130e08f13c7edb27e87a05233\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\234a1f1250ebaec5e91caaff242de70e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\f25d484520b4cc9a41469997c9f0088a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6cebd97b29e27f2de8d1abebc25e6598\transformed\play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\237a7e283b6c1a240bc29f9a2df15f03\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\a3b53e1b0e20cae2a48fbe36fdcf133c\transformed\play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\d1520e2930ee1ca1e095bc92a9e35356\transformed\play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vell6\.gradle\caches\8.9\transforms\07950582bf3f475fd9c1c9a0a9aa4305\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b1a48ad5c9c83ed68b0376e48f3385cf\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\vell6\.gradle\caches\8.9\transforms\6c36045de7d4e5544df5f0b1cec78767\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1f78ce3781bd8bcfba0cc7797d78ff76\transformed\accompanist-navigation-animation-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\eec3aa42a0302e85450e0fb4516b15a1\transformed\navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\ab39f36b98eb23c4a0d025dc6dbe436a\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\982ad2c16b6641f57e9cb2a90fe14fdc\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\vell6\.gradle\caches\8.9\transforms\d07ccf3cd50e8501db50bd116d5b5b18\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c27d7758c0cd9ef7a1358dfa99a99486\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\885523e1b753f234a6331b5b2eb9d3dc\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\e96788c5f58146c5d637bbebb8d54f34\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2189665701df00b54754d2cab95ac5d6\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ce7fdf4d6838b5ebe83b26f8c7393267\transformed\stripe-ui-core-20.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\1ed706c3ff595d1a938e128a7a586e38\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ca15b49c4c376eccf01ccbfa8a8effd9\transformed\accompanist-flowlayout-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b6c559ab097981b1c3c5b7556ace4784\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2bc2217d747afe4f8ec8aa27750c9049\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\a4dcbbfedaee8bfba32c1e133eddbce2\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2a2b78dac3d6bf36dffc92307eb6539d\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\25671cbae0baa453a7a19c271639bc69\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7ed0bf1c5d085bc2f6b1dd60728c788f\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\309b45fa9789ed12fde947d50aaf3f6c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ad874dae2e28785163a3cf6cc42361d8\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\8ce7d1370f7805fceb4b90f2932e0b0a\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f597b69939fee7f69521e464b1c2ff50\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\eba29ef39b3c68652e5562c589b47e73\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\d2ead0d65c55a280d07d6ef90d771266\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\003c1d78b80b070c2a548f4873d900da\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\23bd68d87c0789764653b8e36e35a0d0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\63bf98d922b1c4427557477553e67b85\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\28c41ca669b7ce775e35761228435823\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\b00f72dc572937507c099a210005fc33\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vell6\.gradle\caches\8.9\transforms\c3a36b8134e0495d9d98e6541a993264\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vell6\.gradle\caches\8.9\transforms\e32300f3d00f068a57ebcffbcc1ba33c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\vell6\.gradle\caches\8.9\transforms\cf6a5d3b7ef672a42486d725573c7ce4\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\15ac7c94e21d01c51d1ce86d39a83172\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\af08510c58ca14cb4d76d54d81e23e3b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0abc2baca5c466a4d0f22070eabf5354\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7761c6dbdf1d778c6aa266b325e648ac\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\0695198fec1da15a4ba7228741da0d98\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\eab9fcfee4732e4c136fa1e35e2c9dc5\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c994b39fa4f58c281344db7b84f6d092\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\dd7088f160d841ee46043b4af69ce2da\transformed\runtime-livedata-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\f1fb9b3a4b0cb4d74e34953764a9a70e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\870c2e8f94c33006563f966e00526259\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\f23dfbc1b19dee3f132053e49a9323ec\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\e0219b712711166d6eb99e4901b639ad\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\434adde563b43d85f7fae604288a4b18\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\d5742675d0b8fcefe003ec93bdcd240d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\f9a951e2a4ed76609db3cff66cb60c87\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ef9f675cdfef42e7108b5743a8e8f956\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vell6\.gradle\caches\8.9\transforms\bf4958b65f3021c36193fcc6169f48db\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\d6837f571061ce56933b3c571a04da1a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\02f55b0c91303802fb088ea272d5e147\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7c51f81afa14b44c4c6e7f854c55dc5f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\35ecdd405cc6ff0a478043768d520d79\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\775aae67b5bc8bcb09f18f08ccf35b6a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\628e546c1a39a9316570452439ccd129\transformed\stripe-core-20.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\cadd927d6afa16f970944a3ce68c651f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6671eaa4d4c3c56ade345ae4c9208802\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\vell6\.gradle\caches\8.9\transforms\3681951e1d851f9f180fe32c37bb1c5f\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\71a3ee5520c7b202b9f28b98d8665cdc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\4a06fb1bab7d42698314b9835795435c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\vell6\.gradle\caches\8.9\transforms\422fc67018b77622348979e613b2b88e\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vell6\.gradle\caches\8.9\transforms\206a0217f5b566f8ef50e9e30c41e2a2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\da7e104e1280fb2f58dca861dd9fa548\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\vell6\.gradle\caches\8.9\transforms\d4f8cb6342fdec3319f3031a238da062\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c2f5e11370761cb6254c34ec011f6635\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f3f37df282ba36eb43f11c413337fddd\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0c4ec097c0988ec64bff0faa55b22c53\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\15e4d3a2355c50ed50e934fb0c75752c\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\651ff526a3d1221f6802c6071f43ae42\transformed\ui-viewbinding-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\vell6\.gradle\caches\8.9\transforms\cf575554785607804e254fa1e5c0ebaf\transformed\viewbinding-8.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\34a42696e455153a40ea6b41b2d640f0\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\e22299742823cd3136b442bf149f15ba\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
